Department,Year,Accident_Count,Latitude,Longitude,Level
Industerid area,2025,840,25.2,51.4,MODERATE
Dukhan,2025,175,25.428004,50.783307,LOW
Madinatt khalifah,2026,1274,25.324375,51.47821,MODERATE
Al Rayyan,2026,1284,25.2919,51.42444,MODERATE
Al Maamora,2026,1292,25.2435,51.4767,MODERATE
Al Thumama (Al Mattar),2026,1267,25.2408,51.5311,MODERATE
Al Shammal,2026,1271,26.129,51.2,MODERATE
South ,2026,1259,24.5,51,MODERATE
Industerid area,2026,1016,25.2,51.4,MODERATE
Dukhan,2026,163,25.428004,50.783307,LOW
